,OLMAR
0,1.0
1,1.0136266770382458
2,1.0176989179899265
3,1.0232239169252846
4,1.0241398508123316
5,1.035508968298564
6,1.0344970130424487
7,1.0239483010914783
8,1.0300925714123024
9,1.025065531287201
10,1.044329852600154
11,1.0340643550497992
12,1.030408067661196
13,1.031721434350507
14,1.0235924768878573
15,1.0275941184330606
16,1.0252947979526985
17,0.9990510734230785
18,1.0057912580973232
19,1.0112617512565087
20,1.0228736095171092
21,1.0277836924692294
22,1.0305175368581747
23,1.02084100093021
24,1.0311967309353958
25,1.0300872692658731
26,1.03584835225967
27,1.0280133134260163
28,1.0232527440047217
29,1.0361499937113379
30,1.0382133540886294
31,1.038539305912749
32,1.0536166747469045
33,1.0386384147581
34,1.0383502892996812
35,1.027197299076047
36,1.0239846041835121
37,1.0199782831119544
38,1.0033553520579337
39,0.9980019667914959
40,1.0121157815452064
41,1.0080936947130603
42,1.0165228331860217
43,1.0186174347000334
44,1.036678002242088
45,1.0423722213012563
46,1.03598683472586
47,1.0134402886726166
48,1.0149400927709376
49,1.0101682633397886
50,1.0028725812887036
51,1.0159859996059937
52,1.01462503747322
53,1.009595955561699
54,1.0124472664723934
55,1.002272493544098
56,1.0006358593800389
57,0.9885649288591414
58,0.987331432025436
59,0.9977186748498922
60,0.9923259625194811
61,0.9880978211483438
62,1.0064562610743368
63,0.9983223434779859
64,1.0161812773192935
65,1.0317699600685488
66,1.0124884675521304
67,1.0079928804496934
68,1.0162588422613887
69,1.0291438777105726
70,1.036872036989695
71,1.0323842732852744
72,1.0279753207389035
73,1.0198641537647855
74,1.0334304079738021
75,1.0379335496798574
76,1.0774494567445307
77,1.0653344301869914
78,1.0661882652529682
79,1.0751380741888708
80,1.088534365455885
81,1.1146762943452833
82,1.1473701576075077
83,1.146809793470732
84,1.1491159069584522
85,1.147961066909871
86,1.1527353909974751
87,1.150599926267279
88,1.1625611267835354
89,1.1840623907607875
90,1.1923703008034132
91,1.20777953342858
92,1.2064912854236418
93,1.1978425515915667
94,1.1819157916438563
95,1.176260517726867
96,1.1588976631310075
97,1.1703427227819672
98,1.1579894838994051
99,1.1506499501169503
100,1.1498762144594168
101,1.1416042681607421
102,1.1243996980230009
103,1.126117898961807
104,1.1360991700205862
105,1.143786717102674
106,1.1502821130724261
107,1.1460852930199292
108,1.1455231233803191
109,1.1409922593662405
110,1.130030035736504
111,1.134760614388519
112,1.1454958377334423
113,1.139528359445038
114,1.1351677956233244
115,1.1346752254309256
116,1.1337320455928976
117,1.1226134876043532
118,1.1290763136951198
119,1.126752597796999
120,1.1245788796742526
121,1.1237015018186431
122,1.1100561239090727
123,1.0960541191931972
124,1.0898820735548365
125,1.1146530723301724
126,1.1113132600029887
127,1.1150419827362859
128,1.099537097866114
129,1.0948949243357822
130,1.0920781142027396
131,1.095505287531838
132,1.091601824271074
133,1.0753624431301345
134,1.0673858280943576
135,1.0549379664185325
136,1.0486456647881135
137,1.040266809685772
138,1.0159653728747002
139,1.0082249299286805
140,1.0225976694574361
141,1.009298380998712
142,1.0187811481580484
143,1.0105727282925776
144,1.0240966939604506
145,1.045407479104604
146,1.0481762192757822
147,1.0528935227765936
148,1.0773488569023513
149,1.086827227133881
150,1.0900860395554246
151,1.08985053521577
152,1.077359212843965
153,1.0821071647040679
154,1.07313129663675
155,1.0546082204150833
156,1.0482201345211075
157,1.0404555673736682
158,1.0454476828396235
159,1.0429407312048264
160,1.0580521894675057
161,1.0680414032132621
162,1.0702691921343306
163,1.0499182696492708
164,1.0490985340544658
165,1.044550592032861
166,1.066238858068962
167,1.0755183405383106
168,1.0752454551374433
169,1.0834898587281185
170,1.0715073760797549
171,1.0851544836811569
172,1.0935034318295527
173,1.0880576315433916
174,1.0833338259135012
175,1.07998772867155
176,1.081593224112152
177,1.0810219085057429
178,1.067367649763499
179,1.0612945365059112
180,1.0592245080765488
181,1.06904099285397
182,1.0725851879291082
183,1.0631884156042921
184,1.086315391394302
185,1.0909871617387226
186,1.0846390980886946
187,1.0860873342088868
188,1.0858980347489333
189,1.0872856122038808
190,1.078473276399829
191,1.0724102244435063
192,1.0854586393706813
193,1.109748201620228
194,1.1196473874947612
195,1.1221413873636794
196,1.1151775041250733
197,1.09036272363198
198,1.1097632061706912
199,1.1184139829473698
200,1.1398413347730798
201,1.1456004509007605
202,1.15097584493484
203,1.1179611477795424
204,1.1108697574117097
205,1.1236005387486103
206,1.1314669234842836
207,1.1557752075619006
208,1.1663693322499042
209,1.1808224174436384
210,1.1858010756934136
211,1.1618829974582157
212,1.165042889085597
213,1.1697834923963886
214,1.1780781116522054
215,1.1451874903256378
216,1.1374972498176321
217,1.1351514074504794
218,1.1563795222006987
219,1.1645146943000306
220,1.159162046628982
221,1.1557962546290754
222,1.1656778119792777
223,1.1711055169674447
224,1.1571150267959422
225,1.1533281129120871
226,1.174015325760057
227,1.1739862658323528
228,1.1632987575750813
229,1.1693865890650808
230,1.1783747136904748
231,1.178736229160925
232,1.1664501526855433
233,1.1545070052292108
234,1.1638775804798764
235,1.1614512890822881
236,1.186402693852458
237,1.2001453809543876
238,1.2226739337683459
239,1.2215205221684866
240,1.2143892901346516
241,1.2330045150726152
242,1.222509954028109
243,1.2380791142468561
244,1.2403505852082266
245,1.2466518791264258
246,1.2610209908919838
247,1.256570180023633
248,1.244306497796008
249,1.259946385256125
250,1.251142254357823
251,1.2581883524484054
252,1.2672505750726246
253,1.2553369945988542
254,1.250211529993819
255,1.241249487912457
256,1.219449801341379
257,1.2127123973317642
258,1.2159135594714583
259,1.2230429784036798
260,1.2160307095409995
261,1.2071230970982956
262,1.2071970844788509
263,1.1904121155808585
264,1.2085906312232848
265,1.2126967720828303
266,1.2237339607441098
267,1.237864823901659
268,1.2459260689788554
269,1.238825984999671
270,1.2389170261011595
271,1.231553300931695
272,1.2161205479312678
273,1.2355965243742264
274,1.2638881035564935
275,1.2475552949106838
276,1.2474153925504867
277,1.240160867860275
278,1.261391731191987
279,1.2560767187660995
280,1.2569928829254067
281,1.2906324160129439
282,1.275011232956692
283,1.2801591498451204
284,1.3056555395793616
285,1.2974769608550445
286,1.3129421740870444
287,1.3062112441546763
288,1.2935056220188592
289,1.2936865491773741
290,1.3029181311519542
291,1.2913657895158213
292,1.3002902087990733
293,1.294359007684225
294,1.282521242014164
295,1.275305491554686
296,1.2694249239748414
297,1.2663889391473435
298,1.2818314002417721
299,1.293194970891528
300,1.2961233051682624
301,1.2920526170199185
302,1.2693312219271409
303,1.256773539636699
304,1.2658019398475602
305,1.2454353886039824
306,1.2390401909150512
307,1.257876289234197
308,1.2498236935571787
309,1.2475728505026011
310,1.2399996434918112
311,1.2476355476963477
312,1.2280469936515737
313,1.2427905559535253
314,1.2256959877317897
315,1.2096656252369868
316,1.2031042347042111
317,1.1982905107650672
318,1.2073678779498367
319,1.202853676039479
320,1.1900586970250833
321,1.1940324279781191
322,1.1958344203611573
323,1.190123980373909
324,1.162807634036065
325,1.1643579193261204
326,1.1604879598497284
327,1.1491813995373215
328,1.1527694269496807
329,1.1610052751993158
330,1.168711030851014
331,1.1799705106216043
332,1.1749721781620794
333,1.1873809676632314
334,1.216828311879352
335,1.2074742320302314
336,1.2226780364697294
337,1.2291767214041176
338,1.2440960966220485
339,1.2170216996444918
340,1.2257456293935385
341,1.2354868448628311
342,1.234297430788146
343,1.2420086261737617
344,1.240601571779602
345,1.2264798048726318
346,1.2048916321152905
347,1.216841555059339
348,1.2205065809907973
349,1.2147953590051432
350,1.2316025636802672
351,1.2357656290191696
352,1.2347094322059586
353,1.242609506592538
354,1.240361226056048
355,1.203553370708606
356,1.1937517520142482
357,1.2014748430073363
358,1.2030228769463602
359,1.2111503117850204
360,1.2160899616111962
361,1.205614510995987
362,1.1936145111948588
363,1.1986637233577855
364,1.197802189999297
365,1.18700805706836
366,1.1840424083636247
367,1.183376925518551
368,1.1908892560523032
369,1.1789896417450099
370,1.1615661912244888
371,1.161331411482265
372,1.1685259415425917
373,1.1619580286578401
374,1.1535585975923621
375,1.1513082571417148
376,1.1276064011051945
377,1.1194008943731022
378,1.111662702036482
379,1.0997951141143152
380,1.110763896117917
381,1.1028137746596576
382,1.1008673222806873
383,1.0932623984195509
384,1.0887563661232098
385,1.0839795531669774
386,1.0605789013461213
387,1.0623136839824145
388,1.052431937331565
389,1.0463408616077068
390,1.0589384434937668
391,1.0633331728509594
392,1.0621878812335108
393,1.068389864238876
394,1.06411011330347
395,1.051357754100961
396,1.0472192291880975
397,1.0525605233583486
398,1.0505901449737136
399,1.0484622722147219
400,1.0478197480903346
401,1.0486888782568726
402,1.0625892618626094
403,1.0608406645287312
404,1.0349381951030543
405,1.0382605082728877
406,1.048101660020375
407,1.0487731735327537
408,1.0373339967509745
409,1.0312918597712202
410,1.0249057844537315
411,1.0210494524737792
412,1.0187942669685481
413,1.0280260999035242
414,1.0400614223360303
415,1.0350298047561095
416,1.0286279728191652
417,1.038449767720952
418,1.038359828128939
419,1.0443919946556797
420,1.0500355967037973
421,1.0473745989736856
422,1.037751193238155
423,1.0486264397594423
424,1.0453412526734198
425,1.046341922530196
426,1.0541004116566561
427,1.0546145972313095
428,1.042043423030701
429,1.038055722735618
430,1.040632569665684
431,1.0534586489100497
432,1.0664696739106856
433,1.0707040579190579
434,1.0710622075612946
435,1.056363305995772
436,1.0427148712282162
437,1.0666024549331705
438,1.063760799333724
439,1.0628363412231578
440,1.0621338717068818
441,1.0687327196588605
442,1.0658788459374695
443,1.058770440586682
444,1.0628605661510069
445,1.09320335053305
446,1.0967725079316542
447,1.102499771784759
448,1.1022978822799228
449,1.1046297771781284
450,1.1089338037953063
451,1.117154566341939
452,1.118696688613543
453,1.123967646211927
454,1.122844094708812
455,1.1466136583136077
456,1.1728928218318704
457,1.1668437927622106
458,1.1459608964975885
459,1.1693916650691973
460,1.1541704098827215
461,1.148061926125145
462,1.1596601937640951
463,1.143378228157766
464,1.1644999891014494
465,1.1624140182990086
466,1.15639995140715
467,1.1496264154869908
468,1.1614743369270046
469,1.170572958603461
470,1.1542294845723204
471,1.154235178605839
472,1.1630558464069731
473,1.1373550529894356
474,1.1424915261133064
475,1.1545010233262412
476,1.152343836272955
477,1.1588077656101083
478,1.1601835165020575
479,1.1571432741691356
480,1.1666743949325853
481,1.1617138714725967
482,1.1497923265605998
483,1.1494923587083734
484,1.1368363715529055
485,1.1480274783152369
486,1.1570369451734206
487,1.1745544351935553
488,1.1684390245605947
489,1.1613182896258887
490,1.138395419950608
491,1.11794296209173
492,1.0867108413911746
493,1.1042341266274014
494,1.1149947315105417
495,1.1182706386280912
496,1.127178256839629
497,1.1391191013936386
498,1.1487657681861416
499,1.1399820071555047
500,1.1428937311772303
501,1.1668615159910718
502,1.1580148376355837
503,1.1798187633049781
504,1.1753582611853353
505,1.1651682847022724
506,1.154184692472093
507,1.1598577182327467
508,1.1576158593257955
509,1.1487755143118166
510,1.1411974947753205
511,1.126503998779801
512,1.1247793895719853
513,1.1126948696028316
514,1.114028346316059
515,1.1008635531575552
516,1.0933424125655467
517,1.0969680128711128
518,1.1002759453695736
519,1.1152012587852214
520,1.1111822051597964
521,1.1231697767859878
522,1.1334397019978044
523,1.1241924471598395
524,1.1186020475757725
525,1.1255021550763689
526,1.1015217566852924
527,1.0671296392630025
528,1.0647344021430905
529,1.046823615765915
530,1.061791096716556
531,1.0491694440218828
532,1.0574761997732396
533,1.067617131358598
534,1.0993439190626269
535,1.0886677324515177
536,1.0927103580610802
537,1.1010132160115231
538,1.1117387910677674
539,1.0920324029909374
540,1.07991390090701
541,1.06965245705338
542,1.0876236625407072
543,1.0750544417900425
544,1.0704511221437816
545,1.0607418767407315
546,1.0653860468627647
547,1.0768292981369318
548,1.0731826388995254
549,1.086635170110619
550,1.0879397508825033
551,1.092300584928306
552,1.1035667501973567
553,1.0996695193882773
554,1.0889755376981343
555,1.095930137315851
556,1.0815293831577915
557,1.1019486196159873
558,1.1006413026270168
559,1.0776186136894006
560,1.0655101362148012
561,1.0793582812691953
562,1.0809928362930359
563,1.0711775481851662
564,1.0676720377810054
565,1.065165267189257
566,1.0649768741457228
567,1.056311045958098
568,1.0422218042568265
569,1.0443934395041148
570,1.0494295684012807
571,1.043283712581095
572,1.014917158685815
573,1.0324534418288205
574,1.0313703923966546
575,1.0363518228938446
576,1.037864995307492
577,1.0317493785088658
578,1.0322291370709207
579,1.0397013009392722
580,1.0452377220423201
581,1.0494446931474057
582,1.0353500825898299
583,1.0470676787825313
584,1.031629574719347
585,1.0506195350715868
586,1.0598052832347824
587,1.068347356407457
588,1.065764661256295
589,1.0780804914874846
590,1.0724335630238986
591,1.0704724389131102
592,1.0553558153459468
593,1.0585559179987094
594,1.0646459798733423
595,1.0676143044464876
596,1.0749969897382934
597,1.0707025581701655
598,1.0725978733567687
599,1.0896103191378037
600,1.0986582110935192
601,1.0872039618215619
602,1.073866987671193
603,1.08992841969851
604,1.0871271165439746
605,1.0989489041799452
606,1.0903976684646188
607,1.0829670880517852
608,1.0903080935762528
609,1.0942368043059432
610,1.0959147694524631
611,1.0824874767020587
612,1.0863901647447773
613,1.0988638387556502
614,1.1042327698158965
615,1.1007364593807198
616,1.1027677803215141
617,1.0885095218076701
618,1.0927966994041733
619,1.0852762792040944
620,1.077537695531217
621,1.063281203001767
622,1.0489496943690737
623,1.0397326870338974
624,1.0134384415006337
625,1.0145667066280468
626,1.021169018647024
627,1.0145190502271655
628,1.0158589002170069
629,1.0090174259689657
630,1.0100641463864706
631,1.0051294778894622
632,1.0051800354956917
633,0.9952700362058559
634,1.001394166716039
635,1.001309273246157
636,1.0027285358655809
637,0.9864229502933095
638,0.9843024754374085
639,0.9786408063518189
640,0.9763323855514937
641,0.9826236031918946
642,0.9922501549147386
643,1.0064760709405653
644,1.007487521423147
645,1.0136883878893137
646,1.0074977320659158
647,0.9988498745789621
648,0.9931328224793236
649,1.0022419286238888
650,1.00671593240106
651,1.0042303344014432
652,0.9741020956669204
653,0.97356732607024
654,0.9859926061479778
655,0.9977850573404902
656,0.9943941839075203
657,0.9871691172072359
658,0.9912189106753264
659,0.9856489124319299
660,0.9753985478908593
661,0.9733715581959964
662,0.9587825374081907
663,0.9695017458898684
664,0.9661050329801545
665,0.9519529725986766
666,0.9436786632592893
667,0.935626708811827
668,0.9300170740963645
669,0.9148822957171263
670,0.928157583107762
671,0.9259034761574758
672,0.9398758830192983
673,0.9409726260686548
674,0.9509193409667023
675,0.9478295908694301
676,0.9415259881088107
677,0.9482979589237793
678,0.9394974424844803
679,0.946620499834368
680,0.936984417007955
681,0.9376040422815869
682,0.9350482136968411
683,0.9466113368912583
684,0.9495624437373925
685,0.9469669106382531
686,0.9530693337681608
687,0.9749022409301021
688,0.9756301009901059
689,0.9683781540211533
690,0.966812800788694
691,0.9636904533959332
692,0.9640029324750701
693,0.9834442690958513
694,0.9794254448095548
695,0.9789343981879487
696,0.9907973225686213
697,0.9841267107171424
698,0.9805680157725618
699,0.9688926078537728
700,0.9785495084276503
701,0.9973106615869461
702,0.9978770562974046
703,1.0161295144885383
704,1.0248622234693434
705,1.02008690931301
706,1.0161222201683267
707,1.013391390343571
708,1.015917797205588
709,1.0173354069168772
710,1.0264179432833682
711,1.041206602635652
712,1.0383016445225557
713,1.0314580441927261
714,1.0333377189380752
715,1.0311212661194438
716,1.0336339560356187
717,1.0232191349579765
718,1.0231548482940518
719,1.0182270272977474
720,1.0146699728030373
721,1.0127053601791616
722,1.0182246889482556
723,1.0207724869376018
724,1.0332177768061532
725,1.0402849159544794
726,1.0293054217306956
727,1.0301944061824264
728,1.0328933220838363
729,1.0193102841994037
730,1.0006893786427102
731,1.0133337217688092
732,1.0203395448288666
733,1.0321691324984632
734,1.0221868989903828
735,1.0294631848888742
736,1.0312699697700147
737,1.008540681753885
738,0.9924878570213714
739,0.9863334050192282
740,0.9848004337905467
741,0.996757182165945
742,0.991703652906131
743,0.9773930864549826
744,0.971794391250278
745,0.9775467793166314
746,0.9673946469009077
747,0.9691727727148335
748,0.9693697987336826
749,0.9696342187651165
750,0.9920080565400949
751,0.9982233585721161
752,0.9811987263265429
753,0.9789618003787485
754,0.9861718133488538
755,0.9773454499001719
756,0.9684476497540865
757,0.9776270870299953
758,0.9816025290522666
759,0.9701624185057434
760,0.9668940758497381
761,0.9754684910788375
762,0.9889328634108614
763,0.9950277514468294
764,1.0023799344796067
765,1.022176457126095
766,1.0028006166679337
767,1.003341324101646
768,0.9954791898535116
769,0.98302860659475
770,1.0000555747658766
771,1.0116306143619151
772,0.9881546355289192
773,0.9650470989403448
774,0.9846498032877654
775,0.988803112690402
776,0.9804213929253522
777,1.008069501604889
778,1.0086925561792142
779,0.9905717193395392
780,0.9970462830866627
781,1.0003196719383767
782,1.0034228056704455
783,0.9911129979662021
784,0.9949746446263494
785,0.9967785453152137
786,0.9706808366697126
787,0.9670456007598915
788,0.9723431290717571
789,0.9706164010165554
790,0.9701393405594381
791,0.9657190198454211
792,0.9653106288535684
793,0.9793389684860464
794,0.9818157749865392
795,0.9739129946773346
796,0.9634873149378979
797,0.97005450640751
798,0.974468351146339
799,0.9875032815012263
800,0.9847866569698207
801,0.9842068281905089
802,0.9820715772353388
803,0.9809926286987671
804,0.9782051019614992
805,0.9741807147561061
806,0.9849105955300114
807,0.9810860100882041
808,0.9775011278763571
809,0.9949727215591132
810,1.0021364409151412
811,1.005264724784607
812,1.0109222824187774
813,0.9997726522040792
814,1.0002069275714762
815,1.000445540442961
816,1.0133176101074437
817,1.0020329659708864
818,0.9976618594442763
819,0.9795430152549932
820,0.960002905894167
821,0.9698849610396257
822,0.9881838972145266
823,0.9775125765267735
824,0.9733334927598115
825,0.9702916309463796
826,0.9542873610380112
827,0.9594540212606353
828,0.9560971034752581
829,0.9609146143511041
830,0.952978816994169
831,0.9519973000359028
832,0.9441800698706195
833,0.9545347248431871
834,0.9558086654331509
835,0.9552423302196993
836,0.9497749634214231
837,0.9509361763409222
838,0.9695897752725403
839,0.9658602753853633
840,0.9652703159196235
841,0.9480572664726886
842,0.9426035349433382
843,0.9561748108997236
844,0.9564562136230006
845,0.9511931477326093
846,0.9376920902274607
847,0.9400926115760191
848,0.9404759551610203
849,0.9380330935479623
850,0.9159018523234032
851,0.9126148882813384
852,0.8951729983159914
853,0.90178810115519
854,0.9006632395943787
855,0.8899073164871149
856,0.9025015709129351
857,0.8908877640116358
858,0.8968872492571054
859,0.8818804628068551
860,0.8982057630999578
861,0.915453395212946
862,0.9003891656708491
863,0.8960833581741582
864,0.8954971514861182
865,0.8864093979476912
866,0.8944435231357801
867,0.9059258699778769
868,0.8986051370701753
869,0.8891877711890842
870,0.8983370725316328
871,0.8882700354120444
872,0.8984409510403083
873,0.8906243966315202
874,0.896625050881743
875,0.8920878053154988
876,0.8858139204777463
877,0.8738052419902664
878,0.8841885785032519
879,0.8948680933901885
880,0.897487720256199
881,0.8930510223519301
882,0.9066052874458913
883,0.889462275723694
884,0.8824077922850939
885,0.8803945804977243
886,0.8717194988619146
887,0.8935011736022352
888,0.8888580103579127
889,0.895550665860419
890,0.8933556637818939
891,0.8746395564260144
892,0.8810293873310577
893,0.8789909258620512
894,0.8624144022462054
895,0.8713133373357209
896,0.8738685902961215
897,0.8736706548830477
898,0.8635511210978611
899,0.8626111539127284
900,0.8745329341289774
901,0.8759372258887679
902,0.8746447875193943
903,0.887782169716154
904,0.8967666858445389
905,0.9145183433453828
906,0.9247818055678249
907,0.9216079215845371
908,0.9357837773660602
909,0.9398819066873366
910,0.942482328402478
911,0.9362859897813751
912,0.9318292815073572
913,0.9311524720096137
914,0.9399807112019051
915,0.9288976436075951
916,0.9315007166249846
917,0.9414087128365951
918,0.9462220790494369
919,0.950611284886942
920,0.9639314352361847
921,0.9508518195571145
922,0.9508301977841169
923,0.9505719907745387
924,0.9569109623454877
925,0.9552493733124497
926,0.9603907585255932
927,0.9638282345779805
928,0.9647349760217099
929,0.9623215658544031
930,0.9686825958640308
931,0.9549036808692565
932,0.9587596608629898
933,0.9526952468278208
934,0.9572071857041518
935,0.9371621891764848
936,0.925580808702568
937,0.9184543074844851
938,0.8993759452676904
939,0.9000067160603125
940,0.8937779828668546
941,0.9135371834593469
942,0.9137275951900079
943,0.9266814853167773
944,0.9173447592294103
945,0.9164714488963284
946,0.9254186055185328
947,0.9239206967978801
948,0.9358091737969391
949,0.9484361885789088
950,0.9462165373621565
951,0.9571203312674157
952,0.9812122593905837
953,0.9869528760837254
954,0.9793883958721681
955,0.9698293531883682
956,0.9841644858780482
957,0.9732264367948938
958,0.9609629548682548
959,0.956477515926693
960,0.9550955343712503
961,0.9623834225167687
962,0.9671862360767498
963,0.9716646282359942
964,0.9799297753261533
965,0.9751130611578707
966,0.9665641616221017
967,0.9494845810109129
968,0.939259229122707
969,0.9548880885613777
970,0.9575979361206545
971,0.9692338378493367
972,0.9618562675558694
973,0.9534616897546944
974,0.9596252777557507
975,0.9640517169255928
976,0.9529129255293038
977,0.9469761184633868
978,0.9434561167380824
979,0.9568457569331377
980,0.9524751930207243
981,0.948131543933904
982,0.9467198857237182
983,0.9390422054498777
984,0.9211595164419581
985,0.9137335979761655
986,0.9106937743564214
987,0.8988539209691104
988,0.903867658765872
989,0.9069508614924532
990,0.91730392118685
991,0.911499855846049
992,0.9162053347463244
993,0.9053002313051569
994,0.8984227920971735
995,0.9041831810551567
996,0.8993901973157297
997,0.9063133425573715
998,0.8967395855651751
999,0.8773659333170666
