version id,singleStoreSize,singleRestoreTime,restoreTime,parent,parent name,child name
0,3115,3115,3551,6,IRMCR2_20170407_01.csv,IRMCR2_20161115_05.csv
1,1165,1165,1601,6,IRMCR2_20170407_01.csv,IRMCR2_20160516_01.csv
2,737,737,1173,6,IRMCR2_20170407_01.csv,IRMCR2_20170327_01.csv
3,12770,12770,12770,-1,
4,1901,1901,2337,6,IRMCR2_20170407_01.csv,IRMCR2_20161117_06.csv
5,1858,1858,2294,6,IRMCR2_20170407_01.csv,IRMCR2_20150411_01.csv
6,436,436,436,-1,
7,1501,1501,1937,6,IRMCR2_20170407_01.csv,IRMCR2_20180418_04.csv
8,1369,1369,1805,6,IRMCR2_20170407_01.csv,IRMCR2_20171130_01.csv
9,3197,3197,3633,6,IRMCR2_20170407_01.csv,IRMCR2_20181111_01.csv
10,93,93,93,-1,
11,799,1160,1171,12,IRMCR2_20171204_02.csv,IRMCR2_20161111_04.csv
12,11,11,11,-1,
13,1206,1206,1217,12,IRMCR2_20171204_02.csv,IRMCR2_20181103_01.csv
14,16421,16421,16421,-1,
15,39,103,114,12,IRMCR2_20171204_02.csv,IRMCR2_20141111_07.csv
16,306,1063,1074,12,IRMCR2_20171204_02.csv,IRMCR2_20150411_05.csv
17,19785,19785,19785,-1,
18,1026,1301,1312,12,IRMCR2_20171204_02.csv,IRMCR2_20141111_08.csv
19,1128,1128,1139,12,IRMCR2_20171204_02.csv,IRMCR2_20150512_05.csv
20,1268,1268,1268,-1,
21,317,888,1474,29,IRMCR2_20141122_03.csv,IRMCR2_20161105_04.csv
22,833,833,833,-1,
23,816,816,1402,29,IRMCR2_20141122_03.csv,IRMCR2_20150413_01.csv
24,821,821,1407,29,IRMCR2_20141122_03.csv,IRMCR2_20161028_05.csv
25,15864,15864,15864,-1,
26,7484,7484,7484,-1,
27,3999,3999,4585,29,IRMCR2_20141122_03.csv,IRMCR2_20171214_05.csv
28,3168,3168,3754,29,IRMCR2_20141122_03.csv,IRMCR2_20171031_03.csv
29,586,586,586,-1,
30,5482,5482,5482,-1,
31,3380,3380,3452,33,IRMCR2_20141029_02.csv,IRMCR2_20161111_05.csv
32,885,1129,1201,33,IRMCR2_20141029_02.csv,IRMCR2_20141122_08.csv
33,72,72,72,-1,
34,1047,1604,1676,33,IRMCR2_20141029_02.csv,IRMCR2_20170403_01.csv
35,145,145,145,-1,
36,159,423,495,33,IRMCR2_20141029_02.csv,IRMCR2_20150410_08.csv
37,838,1307,1379,33,IRMCR2_20141029_02.csv,IRMCR2_20170322_05.csv
38,17748,17748,17748,-1,
39,520,1706,1778,33,IRMCR2_20141029_02.csv,IRMCR2_20161031_04.csv
40,14376,14376,14376,-1,
41,3828,3828,3974,45,IRMCR2_20161107_03.csv,IRMCR2_20160516_03.csv
42,9093,9093,9093,-1,
43,659,659,805,45,IRMCR2_20161107_03.csv,IRMCR2_20141102_14.csv
44,1249,1249,1395,45,IRMCR2_20161107_03.csv,IRMCR2_20150507_08.csv
45,146,146,146,-1,
46,130,412,558,45,IRMCR2_20161107_03.csv,IRMCR2_20161104_06.csv
47,1608,1608,1754,45,IRMCR2_20161107_03.csv,IRMCR2_20180418_06.csv
48,190,217,363,45,IRMCR2_20161107_03.csv,IRMCR2_20150424_04.csv
49,217,435,581,45,IRMCR2_20161107_03.csv,IRMCR2_20161104_03.csv
50,16187,16187,16187,-1,
51,171,171,248,56,IRMCR2_20141029_01.csv,IRMCR2_20161118_04.csv
52,2757,2757,2834,56,IRMCR2_20141029_01.csv,IRMCR2_20161107_04.csv
53,1332,1332,1409,56,IRMCR2_20141029_01.csv,IRMCR2_20150408_02.csv
54,17259,17259,17259,-1,
55,2696,2696,2773,56,IRMCR2_20141029_01.csv,IRMCR2_20181109_01.csv
56,77,77,77,-1,
57,793,1938,2015,56,IRMCR2_20141029_01.csv,IRMCR2_20161031_07.csv
58,2676,2676,2753,56,IRMCR2_20141029_01.csv,IRMCR2_20181018_01.csv
59,1618,1618,1695,56,IRMCR2_20141029_01.csv,IRMCR2_20170426_02.csv
60,14243,14243,14243,-1,
61,278,782,940,62,IRMCR2_20141115_02.csv,IRMCR2_20150424_07.csv
62,158,158,158,-1,
63,939,1065,1223,62,IRMCR2_20141115_02.csv,IRMCR2_20171204_06.csv
64,2240,2240,2398,62,IRMCR2_20141115_02.csv,IRMCR2_20170501_03.csv
65,2131,2131,2289,62,IRMCR2_20141115_02.csv,IRMCR2_20150410_07.csv
66,360,360,518,62,IRMCR2_20141115_02.csv,IRMCR2_20180404_02.csv
67,2005,2005,2163,62,IRMCR2_20141115_02.csv,IRMCR2_20150423_02.csv
68,1136,1136,1294,62,IRMCR2_20141115_02.csv,IRMCR2_20150410_01.csv
69,657,1944,2102,62,IRMCR2_20141115_02.csv,IRMCR2_20160513_01.csv
70,2412,2412,2412,-1,
71,18194,18194,18194,-1,
72,50,50,50,-1,
73,2709,2709,2759,72,IRMCR2_20150410_02.csv,IRMCR2_20170428_03.csv
74,599,599,649,72,IRMCR2_20150410_02.csv,IRMCR2_20161102_08.csv
75,801,1651,1701,72,IRMCR2_20150410_02.csv,IRMCR2_20141121_07.csv
76,62,62,62,-1,
77,177,510,560,72,IRMCR2_20150410_02.csv,IRMCR2_20160511_02.csv
78,544,544,594,72,IRMCR2_20150410_02.csv,IRMCR2_20141115_08.csv
79,436,1293,1343,72,IRMCR2_20150410_02.csv,IRMCR2_20160509_06.csv
80,363,363,363,-1,
81,6959,6959,6959,-1,
82,2768,2768,2982,86,IRMCR2_20160509_08.csv,IRMCR2_20181104_01.csv
83,3774,3774,3988,86,IRMCR2_20160509_08.csv,IRMCR2_20181116_02.csv
84,234,234,448,86,IRMCR2_20160509_08.csv,IRMCR2_20161031_05.csv
85,538,1118,1332,86,IRMCR2_20160509_08.csv,IRMCR2_20150511_03.csv
86,214,214,214,-1,
87,2210,2210,2424,86,IRMCR2_20160509_08.csv,IRMCR2_20141108_03.csv
88,9375,9375,9375,-1,
89,1278,1278,1492,86,IRMCR2_20160509_08.csv,IRMCR2_20181030_01.csv
90,3794,3794,3794,-1,
91,18582,18582,18582,-1,
92,24,24,24,-1,
93,1695,1695,1719,92,IRMCR2_20170426_04.csv,IRMCR2_20171205_03.csv
94,1080,1080,1104,92,IRMCR2_20170426_04.csv,IRMCR2_20150408_03.csv
95,2075,2075,2099,92,IRMCR2_20170426_04.csv,IRMCR2_20161031_06.csv
96,2319,2319,2343,92,IRMCR2_20170426_04.csv,IRMCR2_20161026_03.csv
97,3159,3159,3183,92,IRMCR2_20170426_04.csv,IRMCR2_20171112_03.csv
98,2210,2210,2234,92,IRMCR2_20170426_04.csv,IRMCR2_20160519_03.csv
99,971,971,995,92,IRMCR2_20170426_04.csv,IRMCR2_20150420_04.csv
100,19785,19785,19785,-1,
101,39,39,39,-1,
102,28,28,28,-1,
103,393,393,421,102,IRMCR2_20150420_09.csv,IRMCR2_20141106_05.csv
104,1664,1696,1724,102,IRMCR2_20150420_09.csv,IRMCR2_20171202_01.csv
105,533,1457,1485,102,IRMCR2_20150420_09.csv,IRMCR2_20150423_05.csv
106,1015,2732,2760,102,IRMCR2_20150420_09.csv,IRMCR2_20141122_04.csv
107,24,67,95,102,IRMCR2_20150420_09.csv,IRMCR2_20150409_07.csv
108,1761,1761,1800,101,IRMCR2_20141110_04.csv,IRMCR2_20150409_04.csv
109,44,128,156,102,IRMCR2_20150420_09.csv,IRMCR2_20171121_04.csv
110,11154,11154,11154,-1,
111,10625,10625,10625,-1,
112,838,1084,1147,114,IRMCR2_20171129_01.csv,IRMCR2_20160513_02.csv
113,1068,1068,1131,114,IRMCR2_20171129_01.csv,IRMCR2_20171204_03.csv
114,63,63,63,-1,
115,141,141,204,114,IRMCR2_20171129_01.csv,IRMCR2_20160512_03.csv
116,77,77,77,-1,
117,924,924,987,114,IRMCR2_20171129_01.csv,IRMCR2_20161014_04.csv
118,1225,2501,2564,114,IRMCR2_20171129_01.csv,IRMCR2_20141121_05.csv
119,656,1693,1756,114,IRMCR2_20171129_01.csv,IRMCR2_20141121_04.csv
120,2783,2783,2783,-1,
121,259,525,668,125,IRMCR2_20150410_06.csv,IRMCR2_20161117_03.csv
122,14983,14983,14983,-1,
123,200,200,200,-1,
124,1539,1539,1682,125,IRMCR2_20150410_06.csv,IRMCR2_20171129_04.csv
125,143,143,143,-1,
126,17510,17510,17510,-1,
127,555,738,881,125,IRMCR2_20150410_06.csv,IRMCR2_20180426_01.csv
128,396,1129,1272,125,IRMCR2_20150410_06.csv,IRMCR2_20170426_03.csv
129,2843,2843,2986,125,IRMCR2_20150410_06.csv,IRMCR2_20161118_06.csv
130,10234,10234,10234,-1,
131,1073,3225,3823,134,IRMCR2_20150420_11.csv,IRMCR2_20150409_01.csv
132,1717,1717,2315,134,IRMCR2_20150420_11.csv,IRMCR2_20161026_04.csv
133,6389,6389,6389,-1,
134,598,598,598,-1,
135,3718,3718,4316,134,IRMCR2_20150420_11.csv,IRMCR2_20161024_05.csv
136,794,794,794,-1,
137,725,725,725,-1,
138,2748,2748,3346,134,IRMCR2_20150420_11.csv,IRMCR2_20161015_06.csv
139,15556,15556,15556,-1,
140,1993,1993,2011,147,IRMCR2_20150409_03.csv,IRMCR2_20161118_05.csv
141,2175,2175,2193,147,IRMCR2_20150409_03.csv,IRMCR2_20181020_01.csv
142,2041,2041,2059,147,IRMCR2_20150409_03.csv,IRMCR2_20181112_04.csv
143,7617,7617,7617,-1,
144,311,311,329,147,IRMCR2_20150409_03.csv,IRMCR2_20161022_03.csv
145,783,783,801,147,IRMCR2_20150409_03.csv,IRMCR2_20150410_09.csv
146,15713,15713,15713,-1,
147,18,18,18,-1,
148,3491,3491,3509,147,IRMCR2_20150409_03.csv,IRMCR2_20161020_09.csv
149,129,329,347,147,IRMCR2_20150409_03.csv,IRMCR2_20160516_02.csv
150,569,569,569,-1,
151,853,2163,2210,157,IRMCR2_20150409_02.csv,IRMCR2_20161103_07.csv
152,23,57,104,157,IRMCR2_20150409_02.csv,IRMCR2_20171103_06.csv
153,3057,3243,3290,157,IRMCR2_20150409_02.csv,IRMCR2_20181114_01.csv
154,19,55,102,157,IRMCR2_20150409_02.csv,IRMCR2_20160509_09.csv
155,121,126,173,157,IRMCR2_20150409_02.csv,IRMCR2_20141102_15.csv
156,3639,3979,4026,157,IRMCR2_20150409_02.csv,IRMCR2_20161112_04.csv
157,47,47,47,-1,
158,1118,3351,3398,157,IRMCR2_20150409_02.csv,IRMCR2_20171125_03.csv
159,1220,1554,1601,157,IRMCR2_20150409_02.csv,IRMCR2_20141108_05.csv
160,674,674,674,-1,
161,15,15,15,-1,
162,1546,1546,1561,161,IRMCR2_20161014_03.csv,IRMCR2_20181011_01.csv
163,312,312,327,161,IRMCR2_20161014_03.csv,IRMCR2_20141111_04.csv
164,1133,1475,1490,161,IRMCR2_20161014_03.csv,IRMCR2_20181112_02.csv
165,316,781,796,161,IRMCR2_20161014_03.csv,IRMCR2_20171129_06.csv
166,2391,2391,2406,161,IRMCR2_20161014_03.csv,IRMCR2_20171207_02.csv
167,19133,19133,19133,-1,
168,242,537,552,161,IRMCR2_20161014_03.csv,IRMCR2_20160509_01.csv
169,49,56,71,161,IRMCR2_20161014_03.csv,IRMCR2_20171129_05.csv
170,322,322,393,169,IRMCR2_20171129_05.csv,IRMCR2_20141111_12.csv
171,77,77,77,-1,
172,920,1884,1961,171,IRMCR2_20160509_04.csv,IRMCR2_20161102_05.csv
173,3298,3298,3375,171,IRMCR2_20160509_04.csv,IRMCR2_20141110_03.csv
174,250,712,789,171,IRMCR2_20160509_04.csv,IRMCR2_20171204_05.csv
175,75,75,152,171,IRMCR2_20160509_04.csv,IRMCR2_20160511_01.csv
176,2446,2446,2523,171,IRMCR2_20160509_04.csv,IRMCR2_20171217_01.csv
177,633,633,710,171,IRMCR2_20160509_04.csv,IRMCR2_20150408_04.csv
178,188,188,265,171,IRMCR2_20160509_04.csv,IRMCR2_20141111_05.csv
179,4660,4660,4737,171,IRMCR2_20160509_04.csv,IRMCR2_20170329_02.csv
180,91,91,91,-1,
181,3963,3963,4054,180,IRMCR2_20150409_06.csv,IRMCR2_20181022_01.csv
182,985,2671,2762,180,IRMCR2_20150409_06.csv,IRMCR2_20180419_01.csv
183,631,631,722,180,IRMCR2_20150409_06.csv,IRMCR2_20170406_01.csv
184,117,117,117,-1,
185,949,949,1040,180,IRMCR2_20150409_06.csv,IRMCR2_20150423_03.csv
186,453,553,644,180,IRMCR2_20150409_06.csv,IRMCR2_20141115_07.csv
187,269,901,992,180,IRMCR2_20150409_06.csv,IRMCR2_20150515_04.csv
188,20203,20203,20203,-1,
189,459,1271,1362,180,IRMCR2_20150409_06.csv,IRMCR2_20171202_02.csv
190,4302,4302,4361,199,IRMCR2_20161104_04.csv,IRMCR2_20150428_03.csv
191,374,374,433,199,IRMCR2_20161104_04.csv,IRMCR2_20150411_06.csv
192,15827,15827,15827,-1,
193,621,621,680,199,IRMCR2_20161104_04.csv,IRMCR2_20161111_06.csv
194,2048,2048,2107,199,IRMCR2_20161104_04.csv,IRMCR2_20170510_02.csv
195,3728,3728,3787,199,IRMCR2_20161104_04.csv,IRMCR2_20150515_02.csv
196,1377,1377,1436,199,IRMCR2_20161104_04.csv,IRMCR2_20150506_03.csv
197,2329,2329,2388,199,IRMCR2_20161104_04.csv,IRMCR2_20141115_06.csv
198,408,408,467,199,IRMCR2_20161104_04.csv,IRMCR2_20150422_08.csv
199,59,59,59,-1,
200,3246,3246,3305,199,IRMCR2_20161104_04.csv,IRMCR2_20171121_03.csv
201,3650,3650,3956,207,IRMCR2_20160509_10.csv,IRMCR2_20170501_01.csv
202,850,1348,1654,207,IRMCR2_20160509_10.csv,IRMCR2_20160519_02.csv
203,16555,16555,16555,-1,
204,3073,3073,3379,207,IRMCR2_20160509_10.csv,IRMCR2_20141114_02.csv
205,415,415,721,207,IRMCR2_20160509_10.csv,IRMCR2_20161111_03.csv
206,360,360,666,207,IRMCR2_20160509_10.csv,IRMCR2_20141115_05.csv
207,306,306,306,-1,
208,4107,4107,4413,207,IRMCR2_20160509_10.csv,IRMCR2_20170327_02.csv
209,1730,1730,2036,207,IRMCR2_20160509_10.csv,IRMCR2_20141114_04.csv
210,12467,12467,12467,-1,
211,18502,18502,18502,-1,
212,1198,1198,1461,216,IRMCR2_20141103_03.csv,IRMCR2_20160513_03.csv
213,19745,19745,19745,-1,
214,2854,2854,3117,216,IRMCR2_20141103_03.csv,IRMCR2_20181015_01.csv
215,2236,2236,2499,216,IRMCR2_20141103_03.csv,IRMCR2_20150422_05.csv
216,263,263,263,-1,
217,18517,18517,18517,-1,
218,3231,3231,3494,216,IRMCR2_20141103_03.csv,IRMCR2_20161026_05.csv
219,2156,2156,2419,216,IRMCR2_20141103_03.csv,IRMCR2_20150423_06.csv
220,6502,6502,6502,-1,
221,2957,3258,3297,229,IRMCR2_20150424_05.csv,IRMCR2_20181110_01.csv
222,727,1547,1586,229,IRMCR2_20150424_05.csv,IRMCR2_20150411_03.csv
223,1049,3878,3917,229,IRMCR2_20150424_05.csv,IRMCR2_20160517_02.csv
224,695,1381,1420,229,IRMCR2_20150424_05.csv,IRMCR2_20161102_11.csv
225,1702,4370,4409,229,IRMCR2_20150424_05.csv,IRMCR2_20141122_07.csv
226,32,32,71,229,IRMCR2_20150424_05.csv,IRMCR2_20150411_04.csv
227,1579,3774,3813,229,IRMCR2_20150424_05.csv,IRMCR2_20160513_05.csv
228,534,993,1032,229,IRMCR2_20150424_05.csv,IRMCR2_20141107_08.csv
229,39,39,39,-1,
230,1065,1065,1104,229,IRMCR2_20150424_05.csv,IRMCR2_20171214_04.csv
231,53,53,53,-1,
232,1070,1070,1123,231,IRMCR2_20160510_02.csv,IRMCR2_20150414_04.csv
233,63,63,63,-1,
234,59,63,116,231,IRMCR2_20160510_02.csv,IRMCR2_20160509_05.csv
235,1314,3228,3281,231,IRMCR2_20160510_02.csv,IRMCR2_20150408_05.csv
236,119,177,230,231,IRMCR2_20160510_02.csv,IRMCR2_20150512_03.csv
237,39,143,196,231,IRMCR2_20160510_02.csv,IRMCR2_20170426_09.csv
238,96,243,296,231,IRMCR2_20160510_02.csv,IRMCR2_20161103_04.csv
239,4959,4959,4959,-1,
240,4486,4486,4486,-1,
241,1340,2294,2337,245,IRMCR2_20171129_07.csv,IRMCR2_20161115_04.csv
242,15146,15146,15146,-1,
243,4441,4441,4484,245,IRMCR2_20171129_07.csv,IRMCR2_20150413_03.csv
244,4188,4188,4231,245,IRMCR2_20171129_07.csv,IRMCR2_20141106_06.csv
245,43,43,43,-1,
246,151,151,194,245,IRMCR2_20171129_07.csv,IRMCR2_20161103_03.csv
247,19926,19926,19926,-1,
248,934,3139,3182,245,IRMCR2_20171129_07.csv,IRMCR2_20181112_03.csv
249,15933,15933,15933,-1,
250,63,63,63,-1,
251,17071,17071,17071,-1,
252,1719,1719,1777,256,IRMCR2_20170426_08.csv,IRMCR2_20160512_02.csv
253,156,156,214,256,IRMCR2_20170426_08.csv,IRMCR2_20160514_03.csv
254,114,114,172,256,IRMCR2_20170426_08.csv,IRMCR2_20150410_05.csv
255,852,852,910,256,IRMCR2_20170426_08.csv,IRMCR2_20160509_07.csv
256,58,58,58,-1,
257,3261,3261,3319,256,IRMCR2_20170426_08.csv,IRMCR2_20150424_06.csv
258,1602,1602,1660,256,IRMCR2_20170426_08.csv,IRMCR2_20160517_03.csv
259,18611,18611,18611,-1,
260,0,0,0,267,Recreation Cost,IRMCR2_20141102_17.csv
261,0,0,0,267,Recreation Cost,IRMCR2_20160513_06.csv
262,0,0,0,267,Recreation Cost,IRMCR2_20181112_01.csv
263,0,0,0,267,Recreation Cost,IRMCR2_20171124_03.csv
264,0,0,0,267,Recreation Cost,IRMCR2_20150515_03.csv
265,0,0,0,267,Recreation Cost,IRMCR2_20150506_02.csv
266,0,0,0,267,Recreation Cost,IRMCR2_20161103_06.csv
267,0,0,0,-1,
268,0,0,0,267,Recreation Cost,IRMCR2_20160519_01.csv
269,0,0,0,267,Recreation Cost,IRMCR2_20170426_06.csv
270,662,662,662,269,IRMCR2_20170426_06.csv,IRMCR2_20171129_08.csv
271,4172,4172,4656,279,IRMCR2_20171129_02.csv,IRMCR2_20161109_03.csv
272,3872,3872,4356,279,IRMCR2_20171129_02.csv,IRMCR2_20171216_04.csv
273,2910,2910,3394,279,IRMCR2_20171129_02.csv,IRMCR2_20181012_01.csv
274,3186,3186,3670,279,IRMCR2_20171129_02.csv,IRMCR2_20150414_02.csv
275,19482,19482,19482,-1,
276,4084,4084,4568,279,IRMCR2_20171129_02.csv,IRMCR2_20181031_01.csv
277,1440,1440,1924,279,IRMCR2_20171129_02.csv,IRMCR2_20141107_10.csv
278,1625,1625,2109,279,IRMCR2_20171129_02.csv,IRMCR2_20180418_05.csv
279,484,484,484,-1,
280,2258,2258,2742,279,IRMCR2_20171129_02.csv,IRMCR2_20171130_02.csv
281,18003,18003,18003,-1,
282,1246,1246,1246,-1,
283,18626,18626,18626,-1,
284,1263,1263,2509,282,IRMCR2_20171204_07.csv,IRMCR2_20180427_01.csv
285,3109,3109,4355,282,IRMCR2_20171204_07.csv,IRMCR2_20141107_09.csv
286,19329,19329,19329,-1,
287,19759,19759,19759,-1,
288,1178,1178,2424,282,IRMCR2_20171204_07.csv,IRMCR2_20141122_05.csv
289,2723,2723,3969,282,IRMCR2_20171204_07.csv,IRMCR2_20160518_01.csv
290,932,932,932,-1,
291,14731,14731,14731,-1,
292,2062,4083,4173,298,IRMCR2_20150413_02.csv,IRMCR2_20141102_16.csv
293,8549,8549,8549,-1,
294,890,890,980,298,IRMCR2_20150413_02.csv,IRMCR2_20141122_06.csv
295,14459,14459,14459,-1,
296,41,132,222,298,IRMCR2_20150413_02.csv,IRMCR2_20150410_03.csv
297,245,586,676,298,IRMCR2_20150413_02.csv,IRMCR2_20180426_03.csv
298,90,90,90,-1,
299,45,175,265,298,IRMCR2_20150413_02.csv,IRMCR2_20141122_01.csv
300,12165,12165,12165,-1,
301,3193,3193,3240,303,IRMCR2_20170426_05.csv,IRMCR2_20141108_04.csv
302,1225,1225,1272,303,IRMCR2_20170426_05.csv,IRMCR2_20161102_07.csv
303,47,47,47,-1,
304,18758,18758,18758,-1,
305,1125,1125,1172,303,IRMCR2_20170426_05.csv,IRMCR2_20171116_03.csv
306,2155,2155,2202,303,IRMCR2_20170426_05.csv,IRMCR2_20181010_02.csv
307,2047,2047,2094,303,IRMCR2_20170426_05.csv,IRMCR2_20161117_04.csv
308,2319,2319,2366,303,IRMCR2_20170426_05.csv,IRMCR2_20141121_06.csv
309,411,411,458,303,IRMCR2_20170426_05.csv,IRMCR2_20180406_01.csv
310,240,240,240,-1,
311,4707,4707,4772,315,IRMCR2_20170426_07.csv,IRMCR2_20160514_01.csv
312,113,249,269,318,IRMCR2_20150420_05.csv,IRMCR2_20171103_04.csv
313,19830,19830,19830,-1,
314,23,24,44,318,IRMCR2_20150420_05.csv,IRMCR2_20171204_01.csv
315,13,45,65,318,IRMCR2_20150420_05.csv,IRMCR2_20170426_07.csv
316,865,2180,2200,318,IRMCR2_20150420_05.csv,IRMCR2_20141108_07.csv
317,798,1996,2016,318,IRMCR2_20150420_05.csv,IRMCR2_20180426_02.csv
318,20,20,20,-1,
319,586,1386,1406,318,IRMCR2_20150420_05.csv,IRMCR2_20150410_10.csv
320,1605,1605,1629,327,IRMCR2_20161117_05.csv,IRMCR2_20150411_07.csv
321,917,917,941,327,IRMCR2_20161117_05.csv,IRMCR2_20150414_01.csv
322,19025,19025,19025,-1,
323,22537,22537,22537,-1,
324,733,733,757,327,IRMCR2_20161117_05.csv,IRMCR2_20150512_02.csv
325,222,222,246,327,IRMCR2_20161117_05.csv,IRMCR2_20160512_05.csv
326,16,16,40,327,IRMCR2_20161117_05.csv,IRMCR2_20150409_05.csv
327,24,24,24,-1,
328,498,498,522,327,IRMCR2_20161117_05.csv,IRMCR2_20150422_07.csv
329,1718,1718,1742,327,IRMCR2_20161117_05.csv,IRMCR2_20160518_02.csv
330,12657,12657,12657,-1,
331,177,177,268,332,IRMCR2_20141111_03.csv,IRMCR2_20170411_10.csv
332,91,91,91,-1,
333,272,272,363,332,IRMCR2_20141111_03.csv,IRMCR2_20160512_04.csv
334,2466,4056,4147,332,IRMCR2_20141111_03.csv,IRMCR2_20150507_07.csv
335,10103,10103,10103,-1,
336,1160,3425,3516,332,IRMCR2_20141111_03.csv,IRMCR2_20150422_06.csv
337,7434,7434,7434,-1,
338,61,105,196,332,IRMCR2_20141111_03.csv,IRMCR2_20170329_04.csv
339,149,179,270,332,IRMCR2_20141111_03.csv,IRMCR2_20141115_04.csv
340,3570,3570,3840,339,IRMCR2_20141115_04.csv,IRMCR2_20160510_01.csv
341,466,466,466,-1,
342,1237,3678,4144,341,IRMCR2_20150420_06.csv,IRMCR2_20160519_04.csv
343,544,544,544,-1,
344,15202,15202,15202,-1,
345,3629,3629,4095,341,IRMCR2_20150420_06.csv,IRMCR2_20141103_04.csv
346,14095,14095,14095,-1,
347,2405,3915,4381,341,IRMCR2_20150420_06.csv,IRMCR2_20160517_04.csv
348,679,679,1145,341,IRMCR2_20150420_06.csv,IRMCR2_20141122_02.csv
349,357,357,823,341,IRMCR2_20150420_06.csv,IRMCR2_20161118_03.csv
350,7541,7541,7541,-1,
351,1954,1954,2149,357,IRMCR2_20160509_02.csv,IRMCR2_20141111_06.csv
352,18071,18071,18071,-1,
353,465,465,660,357,IRMCR2_20160509_02.csv,IRMCR2_20170406_02.csv
354,2914,2914,3109,357,IRMCR2_20160509_02.csv,IRMCR2_20161115_03.csv
355,902,902,1097,357,IRMCR2_20160509_02.csv,IRMCR2_20160512_06.csv
356,1784,1784,1979,357,IRMCR2_20160509_02.csv,IRMCR2_20141114_01.csv
357,195,195,195,-1,
358,18144,18144,18144,-1,
359,16325,16325,16325,-1,
360,56,56,56,-1,
361,197,197,253,360,IRMCR2_20150507_05.csv,IRMCR2_20141115_03.csv
362,3935,3935,3991,360,IRMCR2_20150507_05.csv,IRMCR2_20170331_01.csv
363,3958,3958,4014,360,IRMCR2_20150507_05.csv,IRMCR2_20161104_05.csv
364,645,645,701,360,IRMCR2_20150507_05.csv,IRMCR2_20150408_01.csv
