CDU_FIELD_NAME,CENSUS_CELLNAME,TOPIC,CATEGORY,TOPIC_DESCRIPTION,
F100,QS103EW0097,Age,Age 95,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F100,QS103EW0097,Unit,Persons,The unit is for a particular count (e.g. people or households),
F101,QS103EW0098,Age,Age 96,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F101,QS103EW0098,Unit,Persons,The unit is for a particular count (e.g. people or households),
F102,QS103EW0099,Age,Age 97,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F102,QS103EW0099,Unit,Persons,The unit is for a particular count (e.g. people or households),
F103,QS103EW0100,Age,Age 98,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F103,QS103EW0100,Unit,Persons,The unit is for a particular count (e.g. people or households),
F104,QS103EW0101,Age,Age 99,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F104,QS103EW0101,Unit,Persons,The unit is for a particular count (e.g. people or households),
F105,QS103EW0102,Age,Age 100 and over,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F105,QS103EW0102,Unit,Persons,The unit is for a particular count (e.g. people or households),
F172,QS103EW0017,Age,Age 15,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F172,QS103EW0017,Unit,Persons,The unit is for a particular count (e.g. people or households),
F52,QS103EW0049,Age,Age 47,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F52,QS103EW0049,Unit,Persons,The unit is for a particular count (e.g. people or households),
F53,QS103EW0050,Age,Age 48,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F53,QS103EW0050,Unit,Persons,The unit is for a particular count (e.g. people or households),
F54,QS103EW0051,Age,Age 49,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F54,QS103EW0051,Unit,Persons,The unit is for a particular count (e.g. people or households),
F55,QS103EW0052,Age,Age 50,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F55,QS103EW0052,Unit,Persons,The unit is for a particular count (e.g. people or households),
F56,QS103EW0053,Age,Age 51,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F56,QS103EW0053,Unit,Persons,The unit is for a particular count (e.g. people or households),
F57,QS103EW0054,Age,Age 52,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F57,QS103EW0054,Unit,Persons,The unit is for a particular count (e.g. people or households),
F58,QS103EW0055,Age,Age 53,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F58,QS103EW0055,Unit,Persons,The unit is for a particular count (e.g. people or households),
F59,QS103EW0056,Age,Age 54,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F59,QS103EW0056,Unit,Persons,The unit is for a particular count (e.g. people or households),
F60,QS103EW0057,Age,Age 55,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F60,QS103EW0057,Unit,Persons,The unit is for a particular count (e.g. people or households),
F61,QS103EW0058,Age,Age 56,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F61,QS103EW0058,Unit,Persons,The unit is for a particular count (e.g. people or households),
F62,QS103EW0059,Age,Age 57,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F62,QS103EW0059,Unit,Persons,The unit is for a particular count (e.g. people or households),
F63,QS103EW0060,Age,Age 58,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F63,QS103EW0060,Unit,Persons,The unit is for a particular count (e.g. people or households),
F64,QS103EW0061,Age,Age 59,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F64,QS103EW0061,Unit,Persons,The unit is for a particular count (e.g. people or households),
F65,QS103EW0062,Age,Age 60,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F65,QS103EW0062,Unit,Persons,The unit is for a particular count (e.g. people or households),
F66,QS103EW0063,Age,Age 61,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F66,QS103EW0063,Unit,Persons,The unit is for a particular count (e.g. people or households),
F67,QS103EW0064,Age,Age 62,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F67,QS103EW0064,Unit,Persons,The unit is for a particular count (e.g. people or households),
F68,QS103EW0065,Age,Age 63,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F68,QS103EW0065,Unit,Persons,The unit is for a particular count (e.g. people or households),
F69,QS103EW0066,Age,Age 64,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F69,QS103EW0066,Unit,Persons,The unit is for a particular count (e.g. people or households),
F70,QS103EW0067,Age,Age 65,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F70,QS103EW0067,Unit,Persons,The unit is for a particular count (e.g. people or households),
F71,QS103EW0068,Age,Age 66,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F71,QS103EW0068,Unit,Persons,The unit is for a particular count (e.g. people or households),
F72,QS103EW0069,Age,Age 67,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F72,QS103EW0069,Unit,Persons,The unit is for a particular count (e.g. people or households),
F73,QS103EW0070,Age,Age 68,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F73,QS103EW0070,Unit,Persons,The unit is for a particular count (e.g. people or households),
F74,QS103EW0071,Age,Age 69,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F74,QS103EW0071,Unit,Persons,The unit is for a particular count (e.g. people or households),
F75,QS103EW0072,Age,Age 70,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F75,QS103EW0072,Unit,Persons,The unit is for a particular count (e.g. people or households),
F76,QS103EW0073,Age,Age 71,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F76,QS103EW0073,Unit,Persons,The unit is for a particular count (e.g. people or households),
F77,QS103EW0074,Age,Age 72,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F77,QS103EW0074,Unit,Persons,The unit is for a particular count (e.g. people or households),
F78,QS103EW0075,Age,Age 73,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F78,QS103EW0075,Unit,Persons,The unit is for a particular count (e.g. people or households),
F79,QS103EW0076,Age,Age 74,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F79,QS103EW0076,Unit,Persons,The unit is for a particular count (e.g. people or households),
F80,QS103EW0077,Age,Age 75,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F80,QS103EW0077,Unit,Persons,The unit is for a particular count (e.g. people or households),
F81,QS103EW0078,Age,Age 76,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F81,QS103EW0078,Unit,Persons,The unit is for a particular count (e.g. people or households),
F82,QS103EW0079,Age,Age 77,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F82,QS103EW0079,Unit,Persons,The unit is for a particular count (e.g. people or households),
F83,QS103EW0080,Age,Age 78,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F83,QS103EW0080,Unit,Persons,The unit is for a particular count (e.g. people or households),
F84,QS103EW0081,Age,Age 79,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F84,QS103EW0081,Unit,Persons,The unit is for a particular count (e.g. people or households),
F85,QS103EW0082,Age,Age 80,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F85,QS103EW0082,Unit,Persons,The unit is for a particular count (e.g. people or households),
F850,QS103EW0015,Age,Age 13,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F850,QS103EW0015,Unit,Persons,The unit is for a particular count (e.g. people or households),
F851,QS103EW0016,Age,Age 14,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F851,QS103EW0016,Unit,Persons,The unit is for a particular count (e.g. people or households),
F852,QS103EW0018,Age,Age 16,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F852,QS103EW0018,Unit,Persons,The unit is for a particular count (e.g. people or households),
F853,QS103EW0019,Age,Age 17,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F853,QS103EW0019,Unit,Persons,The unit is for a particular count (e.g. people or households),
F854,QS103EW0020,Age,Age 18,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F854,QS103EW0020,Unit,Persons,The unit is for a particular count (e.g. people or households),
F855,QS103EW0021,Age,Age 19,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F855,QS103EW0021,Unit,Persons,The unit is for a particular count (e.g. people or households),
F856,QS103EW0022,Age,Age 20,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F856,QS103EW0022,Unit,Persons,The unit is for a particular count (e.g. people or households),
F857,QS103EW0023,Age,Age 21,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F857,QS103EW0023,Unit,Persons,The unit is for a particular count (e.g. people or households),
F858,QS103EW0024,Age,Age 22,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F858,QS103EW0024,Unit,Persons,The unit is for a particular count (e.g. people or households),
F859,QS103EW0025,Age,Age 23,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F859,QS103EW0025,Unit,Persons,The unit is for a particular count (e.g. people or households),
F86,QS103EW0083,Age,Age 81,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F86,QS103EW0083,Unit,Persons,The unit is for a particular count (e.g. people or households),
F861,QS103EW0027,Age,Age 25,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F861,QS103EW0027,Unit,Persons,The unit is for a particular count (e.g. people or households),
F862,QS103EW0028,Age,Age 26,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F862,QS103EW0028,Unit,Persons,The unit is for a particular count (e.g. people or households),
F863,QS103EW0029,Age,Age 27,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F863,QS103EW0029,Unit,Persons,The unit is for a particular count (e.g. people or households),
F864,QS103EW0030,Age,Age 28,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F864,QS103EW0030,Unit,Persons,The unit is for a particular count (e.g. people or households),
F865,QS103EW0031,Age,Age 29,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F865,QS103EW0031,Unit,Persons,The unit is for a particular count (e.g. people or households),
F866,QS103EW0032,Age,Age 30,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F866,QS103EW0032,Unit,Persons,The unit is for a particular count (e.g. people or households),
F867,QS103EW0033,Age,Age 31,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F867,QS103EW0033,Unit,Persons,The unit is for a particular count (e.g. people or households),
F868,QS103EW0034,Age,Age 32,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F868,QS103EW0034,Unit,Persons,The unit is for a particular count (e.g. people or households),
F869,QS103EW0035,Age,Age 33,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F869,QS103EW0035,Unit,Persons,The unit is for a particular count (e.g. people or households),
F87,QS103EW0084,Age,Age 82,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F87,QS103EW0084,Unit,Persons,The unit is for a particular count (e.g. people or households),
F870,QS103EW0036,Age,Age 34,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F870,QS103EW0036,Unit,Persons,The unit is for a particular count (e.g. people or households),
F871,QS103EW0037,Age,Age 35,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F871,QS103EW0037,Unit,Persons,The unit is for a particular count (e.g. people or households),
F872,QS103EW0038,Age,Age 36,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F872,QS103EW0038,Unit,Persons,The unit is for a particular count (e.g. people or households),
F873,QS103EW0039,Age,Age 37,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F873,QS103EW0039,Unit,Persons,The unit is for a particular count (e.g. people or households),
F874,QS103EW0040,Age,Age 38,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F874,QS103EW0040,Unit,Persons,The unit is for a particular count (e.g. people or households),
F875,QS103EW0041,Age,Age 39,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F875,QS103EW0041,Unit,Persons,The unit is for a particular count (e.g. people or households),
F876,QS103EW0042,Age,Age 40,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F876,QS103EW0042,Unit,Persons,The unit is for a particular count (e.g. people or households),
F877,QS103EW0043,Age,Age 41,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F877,QS103EW0043,Unit,Persons,The unit is for a particular count (e.g. people or households),
F878,QS103EW0044,Age,Age 42,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F878,QS103EW0044,Unit,Persons,The unit is for a particular count (e.g. people or households),
F879,QS103EW0045,Age,Age 43,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F879,QS103EW0045,Unit,Persons,The unit is for a particular count (e.g. people or households),
F88,QS103EW0085,Age,Age 83,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F88,QS103EW0085,Unit,Persons,The unit is for a particular count (e.g. people or households),
F880,QS103EW0046,Age,Age 44,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F880,QS103EW0046,Unit,Persons,The unit is for a particular count (e.g. people or households),
F881,QS103EW0047,Age,Age 45,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F881,QS103EW0047,Unit,Persons,The unit is for a particular count (e.g. people or households),
F882,QS103EW0048,Age,Age 46,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F882,QS103EW0048,Unit,Persons,The unit is for a particular count (e.g. people or households),
F89,QS103EW0086,Age,Age 84,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F89,QS103EW0086,Unit,Persons,The unit is for a particular count (e.g. people or households),
F90,QS103EW0087,Age,Age 85,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F90,QS103EW0087,Unit,Persons,The unit is for a particular count (e.g. people or households),
F91,QS103EW0088,Age,Age 86,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F91,QS103EW0088,Unit,Persons,The unit is for a particular count (e.g. people or households),
F92,QS103EW0089,Age,Age 87,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F92,QS103EW0089,Unit,Persons,The unit is for a particular count (e.g. people or households),
F93,QS103EW0090,Age,Age 88,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F93,QS103EW0090,Unit,Persons,The unit is for a particular count (e.g. people or households),
F94,QS103EW0091,Age,Age 89,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F94,QS103EW0091,Unit,Persons,The unit is for a particular count (e.g. people or households),
F95,QS103EW0092,Age,Age 90,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F95,QS103EW0092,Unit,Persons,The unit is for a particular count (e.g. people or households),
F96,QS103EW0093,Age,Age 91,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F96,QS103EW0093,Unit,Persons,The unit is for a particular count (e.g. people or households),
F97,QS103EW0094,Age,Age 92,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F97,QS103EW0094,Unit,Persons,The unit is for a particular count (e.g. people or households),
F98,QS103EW0095,Age,Age 93,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F98,QS103EW0095,Unit,Persons,The unit is for a particular count (e.g. people or households),
F99,QS103EW0096,Age,Age 94,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F99,QS103EW0096,Unit,Persons,The unit is for a particular count (e.g. people or households),
