,,Mayoral Election,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assembly List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Constituency Assembly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Winner,,,,Winning Majority,,,,Turnout,,,,% Con,,,,% Lab,,,,% Lib Dem,,,,% Green,,,,% UKIP,,,,% Others,,,,Winner,,,,Winning Majority,,,,Turnout,,,,% Con,,,,% Lab,,,,% Lib Dem,,,,% Green,,,,% UKIP,,,,% Others,,,,Winner,,,,Winning Majority,,,,Turnout,,,,% Con,,,,% Lab,,,,% Lib Dem,,,,% Green,,,,% UKIP,,,,% Others,,,
Codes,Names,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016,2004,2008,2012,2016
E09000001,City of London,LAB - Livingstone,CON - Johnson,CON - Johnson,CON - Goldsmith,137,568,965,96,38.3953680728,55.2726701242,48.5236517023,55.5449785816,31.6753926702,48.86981402,54.9718574109,40.4151052176,37.6527050611,32.6180257511,24.7967479675,37.6477371,18.1064572426,11.2446351931,5.8474046279,6.6301527818,3.5776614311,4.0629470672,6.191369606,7.0049005477,3.1413612565,0.8297567954,1.5634771732,2.0755260882,5.8464223386,2.3748211731,6.6291432145,6.2265782646,Con,Con,Con,Con,326,694,552,249,38.1803143093,54.8483419771,48.5236517023,55.5449785816,34.0848806366,43.0144927536,42.5773847126,35.8588779641,19.0097259063,22.8985507246,25.1421351864,28.6581839213,19.6728558798,11.7971014493,10.2653190145,10.3238866397,12.4668435013,12.8115942029,12.4763108023,10.2949681897,6.2334217507,1.5942028986,4.1692987997,4.3956043956,11.5826702034,9.4782608696,5.3695514845,10.4684788895,Con,Con,Con,Con,241,712,537,321,38.1803143093,54.895489549,48.5236517023,55.5449785816,33.8116591928,45.0638792102,43.9759036145,38.1818181818,20.5829596413,24.3902439024,26.9499048827,28.9177489177,23.0044843049,9.8432055749,10.4629042486,12.6695526696,10.0896860987,12.1660859466,12.3018389347,13.5353535354,8.1614349776,1.7421602787,3.2974001268,4.8773448773,4.3497757848,8.5365853659,3.0120481928,1.8181818182
E09000002,Barking and Dagenham,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,4995,1089,8959,12308,30.7406143345,38.7047063723,27.7219832146,36.2901957083,20.0127193363,34.5267136986,31.1900865092,23.2008736544,34.4520567745,36.9200676908,54.4644480815,50.6318393546,9.7736536293,6.7910595372,2.3302938197,2.4961554748,2.2519006735,1.4900771412,2.0990829501,3.2851189017,14.2976902842,1.5450209885,3.4188034188,10.9229089126,19.2119793022,18.7270609437,6.4972852207,9.4631037019,Lab,Lab,Lab,Lab,4030,3985,16035,16129,30.6843003413,38.6697209496,27.7219832146,36.2901957083,15.4607899256,18.7937580932,16.1103085337,14.7033684718,29.0383514596,33.5008669315,57.4760086678,51.3730303097,9.496279336,4.9009064372,2.4636260448,2.6605886607,4.585002862,3.0024361873,3.3071922402,3.4079204015,17.5042930738,2.9936571341,7.0890516975,16.0248964474,40.5724098454,39.8020323508,13.553812816,11.8301957089,Lab,Lab,Lab,Lab,1252,3865,16655,14416,30.6843003413,38.6697209496,27.7219832146,36.2901957083,15.9302325581,18.2764234797,16.0895445135,15.7916648407,31.4014687882,33.7146880225,59.1925465839,51.9216442438,11.9155446756,4.0746281792,3.1599378882,3.4423068496,6.0220318237,3.30678518,4.0579710145,5.4603619791,27.570379437,3.1725776643,6.0610766046,20.3339322494,7.1603427173,40.6274751386,11.4389233954,2.6162408519
E09000003,Barnet,CON - Norris,CON - Johnson,CON - Johnson,CON - Goldsmith,5110,24904,25604,15471,40.331445409,48.2071678052,43.5340702854,49.0252769343,38.9040113811,53.416028416,55.3895667211,48.3154223395,33.1798680423,30.3798053798,30.7916226343,34.6201511959,14.0168699802,9.0492840493,3.631472764,3.7701609334,2.8531101926,2.7592777593,3.7217792295,4.702299807,4.841437869,0.641950642,1.720626381,2.6724855266,6.204702535,3.7536537537,4.7449322702,5.9194801976,Con,Con,Con,Con,12614,22018,6242,12679,40.3393852777,48.0666657858,43.5340702854,49.0252769343,38.4684996704,45.8529592464,41.5218665053,43.3109793174,24.3757471483,25.356989928,35.5262273194,32.1377900367,14.9787167484,9.3459683875,5.7631905023,4.8952651198,7.3614354185,7.0420568577,7.2635410964,6.2435559629,6.5480912107,1.4503006721,4.5269861395,4.9587141007,11.3443641279,12.4020255804,5.3981884371,8.4536954625,Con,Con,Lab,Con,13640,23151,11450,1539,40.3393852777,48.0983778403,43.5340702854,49.0252769343,41.4847312026,49.2337628482,34.2455706952,42.2310546307,25.8197144924,27.6795024579,45.294707994,40.8747609521,15.0379566571,9.960151944,7.3696298298,4.9201998749,6.587575942,6.6289289438,7.8569498591,6.6131434463,7.0228429019,2.2335394012,5.233141622,5.360841096,4.047178804,6.497653806,0,0
E09000004,Bexley,CON - Norris,CON - Johnson,CON - Johnson,CON - Goldsmith,5845,31538,21446,17540,39.2928193606,47.3339386904,38.4856396867,44.0336007089,35.1535784074,59.5022819254,58.5860708015,49.7413444699,26.2304592086,20.7058591972,26.4027492234,26.112084063,14.8510014656,7.3808908735,2.8092501163,3.8825272801,1.8716414265,1.4552656506,2.3095277398,3.5888454803,12.9518808012,1.7505012855,4.0863184117,10.1589653779,8.9414386908,9.2052010678,5.8060837072,6.5162333288,Con,Con,Con,Con,9726,22296,11096,11285,39.2711697795,47.3011804462,38.4856396867,44.0336007089,34.5205854609,45.6633219102,44.4100771024,39.7785178349,19.7227885464,18.1787924361,27.830075907,24.6853642552,12.2706387122,6.9857745125,3.6339728647,4.5326271583,4.4746371299,3.7141589211,4.1928157313,4.2571119047,16.3938167544,4.0568526417,9.1237822007,17.3079752304,21.7782916958,25.4579522201,10.8092761939,9.4384036165,Con,Con,Con,Con,10499,25088,12605,12627,39.2711697795,47.29773221,38.4856396867,44.0336007089,37.8561673599,49.001727542,48.2133500995,43.2601922794,19.8476007201,18.0441757157,29.3438720977,26.3762418602,13.3170898256,6.9373149062,4.2873609677,4.3643948815,4.5036935874,3.2884995064,4.2170027395,4.8818644952,21.5624806009,4.6594274432,7.2828251074,20.1345153569,2.9129679061,22.7282823297,6.6555889882,0.9827911268
E09000005,Brent,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,10706,11844,15774,18728,35.9648366306,40.442146283,35.6034231986,43.4426345375,25.8705304978,32.9289340102,32.3225343143,30.0026773164,43.7418622509,47.9593908629,53.6956492284,50.8946699092,15.9049177044,10.5012690355,4.6664769725,3.9523883894,2.9446132274,3.0393401015,3.6814221644,4.6484906629,2.9345975361,0.8083756345,1.1842337032,1.7357934897,8.6034787834,4.7626903553,4.4496836172,8.7659802325,Lab,Lab,Lab,Lab,4636,9221,23662,21619,36.0740753517,40.4036770584,35.6034231986,43.4426345375,25.8585591102,26.0833153574,21.9931550397,25.3920951845,33.5313880935,37.7837556624,54.0021373591,49.2533359823,18.5266711905,12.8893908056,7.6769070519,5.2558966039,7.4063653366,7.2111053306,7.225085562,5.8640442369,4.0482613661,1.0151124872,2.6000027055,3.2217476243,12.8531470846,16.032432844,6.5027122817,11.0128803682,Lab,Lab,Lab,Lab,2459,8479,24904,23382,36.0740753517,40.404676259,35.6034231986,43.4426345375,28.4581762843,28.8751287365,20.1653633105,25.9724491148,32.8095415052,39.6559396814,53.9765938959,51.7815356086,20.0934331369,15.4445701789,12.5,7.6846659897,6.913698218,8.3179697135,8.8478874769,6.6437811824,4.2593477376,1.6084120586,4.5101553166,4.2242483112,7.465803118,7.7063916897,0,3.6933197934
E09000006,Bromley,CON - Norris,CON - Johnson,CON - Johnson,CON - Goldsmith,12693,49844,45978,31759,43.1363879542,51.838404127,37.8974141585,49.8343965462,38.2352324875,61.677674259,64.9966468105,52.896130916,24.936613373,19.9542954722,19.6516627875,25.1333111876,19.3868784444,9.4857822087,3.8226360014,5.2817455461,2.1331433481,2.2157488093,3.3127539548,5.1086595451,8.9118454414,1.2397143886,3.0444987968,6.3141423501,6.3962869057,5.4267848623,5.171801649,5.2660104551,Con,Con,Con,Con,19564,45071,32485,26601,43.1434622476,51.757717778,37.8974141585,49.8343965462,39.7698436733,51.4452809895,51.8243077074,44.3182608696,13.909629181,13.5730371067,19.8681815946,21.1869565217,19.3398147471,11.4034350632,6.7266735527,6.9956521739,5.9314334646,6.2970556601,6.8358664109,6.8869565217,11.7124925596,3.2602850229,7.5451281295,12.02,14.5560301166,17.2811911804,7.1998426049,8.592173913,Con,Con,Con,Con,18442,49829,35163,29042,43.1434622476,51.7568594126,37.8974141585,49.8343965462,42.1760572324,55.0424690943,55.5341741173,47.9099650502,12.7619269356,12.8685560508,20.83407346,22.660882266,22.6590610845,13.1376671432,8.4196814495,7.7211316096,5.4681877831,5.5470523926,6.3078532378,7.8541496409,13.5556449223,3.5699268354,5.8282511299,13.4122167933,3.3791220421,13.4042553191,3.0759666055,0.0504251361
E09000007,Camden,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,11117,7098,1119,16676,35.3235001107,47.3944249708,41.5906989882,46.6150857798,23.4013851977,34.3050546683,39.5334599626,27.2841301063,45.7840057985,44.4630488294,41.2900491343,51.0533367542,15.2472416848,11.1955463965,4.7941227258,5.1298497677,4.7213497624,5.6571641193,7.7468879017,8.4480743465,3.185149392,0.4894384338,1.2103040673,2.0339804441,7.6608681646,3.8897475528,5.4251762083,6.0506285812,Lab,Lab,Lab,Lab,1830,2435,9068,14419,35.3663936241,47.2829243866,41.5906989882,46.6150857798,22.7015643803,26.8195040465,27.67092341,23.6649659864,26.3718411552,30.3260274762,41.8970223714,44.1000566893,20.5294825511,14.3227441606,8.245740642,7.0195578231,14.8275170477,15.1075717865,14.549276772,12.0082199546,4.5888487766,1.0454768008,2.7501490383,3.5119047619,13.7845968712,13.4241525302,4.8868877663,9.6952947846,Lab,Lab,Lab,Lab,2121,3458,9849,17779,35.3663936241,47.272909364,41.5906989882,46.6150857798,24.0153458018,28.5991092602,28.1900980114,24.5667281237,28.4376889556,33.5993984614,43.7096215058,49.7815912637,21.9115531369,16.6507605992,9.7113233116,7.9719188768,12.895894581,13.9713112384,15.3824335823,13.461920295,5.3585204645,1.8494418416,3.0065235889,4.2178414409,7.3809970601,7.1794204407,0,0
E09000008,Croydon,LAB - Livingstone,CON - Johnson,CON - Johnson,CON - Goldsmith,515,16909,9697,746,37.2998680516,45.0176154124,38.6164491818,45.3212990221,33.4167695462,48.2064749913,47.6613999148,40.8249797158,34.0000679571,32.7336615362,37.8273127396,40.1741391194,14.0897713244,8.869713219,3.5657059408,3.922492388,2.5189430406,2.4889734815,3.3365109628,4.9772729256,7.3518252143,1.1621310005,2.5606961037,4.0786592335,8.6226229174,6.5390457715,5.0483743383,6.0224566179,Con,Con,Lab,Lab,10041,17752,2350,2798,37.3878336218,44.9543702034,38.6164491818,45.3212990221,35.0787343966,41.8540278452,36.3274967378,35.0310806365,23.77677476,25.5831645326,38.7046197109,37.4534656208,14.1046565289,8.8320211177,5.0314083695,4.9876196908,6.3403982306,6.0447467072,6.4738668204,6.3771578966,9.533671758,2.5333858831,5.8042262212,7.3320866448,15.5420235697,17.6860397973,7.6583821402,8.8185895105,Con,Con,Lab,Con,14877,22439,484,289,37.3878336218,44.9442347532,38.6164491818,45.3212990221,40.7095770856,45.9702095987,39.7663608314,39.3144934435,23.443665568,25.3512455549,40.2575917506,39.0643527935,14.5896197948,10.606742812,6.7300665801,4.5492707837,4.9254909243,5.8478135022,6.9421890224,7.6496299823,10.2444176222,4.7056337122,6.3037918155,7.9880555676,6.0872290052,12.2239885323,0,1.4341974294
E09000009,Ealing,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,12308,2129,4926,18298,38.1753440388,42.0252129292,39.310152685,47.8524022893,25.8870023788,39.3298588444,40.0518706545,31.5355526626,41.3779215385,41.6082531597,45.4883566935,47.7403756742,14.8427372157,9.6047858053,3.7081999779,4.0861871994,3.2056687601,3.4031441628,4.1739322371,5.3083238131,4.8506664317,0.8850315165,1.6113011809,2.4106201901,9.8360036751,5.1689265113,4.9663392562,8.9189404607,Lab,Lab,Lab,Lab,5488,161,17928,22822,38.165620196,42.018177581,39.310152685,47.8524022893,24.7208931419,32.7958543453,28.4977433914,26.5539974885,31.6128546133,32.9682330646,48.08925898,46.4559787917,16.1875698552,10.1403655285,5.7874088887,5.3988767964,8.627510078,8.3940941552,7.905233365,6.9101437142,6.5101910108,1.3972312337,3.3472117497,4.4788614483,15.7254266662,15.7014529063,6.3731436252,10.2021417608,Lab,Con,Lab,Lab,1738,4196,14383,24312,38.165620196,42.0133407791,39.310152685,47.8524022893,26.8598882038,36.6258769432,31.2007097792,28.2960443107,29.1350848944,32.1178783614,46.9549596916,49.5023769026,17.4697927712,12.2884861247,7.6586049772,7.7962405687,7.9003521449,8.6582365517,7.9587276551,9.1054995857,7.2431894645,1.9091309533,3.3429723098,5.2998386323,11.3916925212,10.3095220189,2.8840255871,0
E09000010,Enfield,CON - Norris,CON - Johnson,CON - Johnson,LAB - Khan,227,11585,707,10191,36.8585777713,45.1307702173,37.8512396694,43.4399521213,34.3634672943,47.3526562517,43.9485560144,35.2605370001,34.0336500741,34.4527709421,43.0447066645,46.6902940715,12.0463197048,8.0951373501,3.043939607,3.3624189677,2.6646906692,2.5298696093,3.3686605899,4.6768802853,7.1658966088,1.0901154698,2.1298628246,3.7415042283,9.7259756487,6.4794503769,4.4642742997,6.2683654472,Con,Con,Lab,Lab,5123,9648,9746,14147,36.8409012925,45.0888408757,37.8512396694,43.4399521213,33.1614301192,40.1857267228,33.079611157,29.769438421,25.7609245215,29.4171484698,45.4641336807,45.4208523255,12.1040086674,7.2114204076,3.7511913082,3.9961056777,6.4947634525,5.9390137732,6.0003812186,5.5748550693,9.7248104009,2.074915731,4.6661160175,6.6856219852,18.9064644276,17.2466906266,7.038566618,8.5531265212,Con,Con,Lab,Lab,5899,11403,10180,15915,36.8409012925,45.0878543029,37.8512396694,43.4399521213,35.8974739529,43.5249667445,34.7917966214,32.0510553652,27.1423906913,30.7783453873,47.7511998269,49.6386341032,11.7872302532,7.8125174661,5.0819192138,4.2258813129,6.1518596575,5.3924144021,5.5733071939,5.937672671,12.6035204369,3.9761231402,3.9132814787,7.4251298486,6.4175250082,12.491756,2.8884956653,0.7216266991
E09000011,Greenwich,LAB - Livingstone,CON - Johnson,LAB - Livingstone,LAB - Khan,9511,327,3974,13311,34.9223603466,43.3686143212,37.139771135,43.2688045743,21.7522882977,39.3070892692,38.2948717949,29.4528247628,39.4107053341,38.8476776532,44.6634615385,46.8523698727,15.4675925066,9.2992216696,3.9038461538,4.4521711851,3.0448747702,3.0065469668,4.3669871795,6.2377454184,9.5802157405,1.2742701396,2.5769230769,5.6390682597,10.7443233508,8.2651943016,6.1939102564,7.3658205014,Lab,Lab,Lab,Lab,5101,3408,13511,16942,34.9217283592,43.3098126748,37.139771135,43.2688045743,20.3042498985,27.9814326583,24.8748311214,22.5684705761,29.7215965735,32.7607000617,46.3498370818,44.4661298453,14.6217184211,9.3341560554,5.4359055869,5.3393478008,8.861647528,8.1393392046,8.2762457284,8.0561982189,11.8173762139,2.7794917821,5.6743224986,9.3525830759,23.1048997526,21.78437202,9.388857983,10.217270483,Lab,Lab,Lab,Lab,5356,4949,14910,20543,34.9217283592,43.3146128092,37.139771135,43.2688045743,22.9049218913,28.8623595506,24.6081804281,23.2009605205,33.0713892527,35.8132022472,48.3562691131,49.7224302202,15.8893760796,10.3609550562,6.0445336391,6.0716775543,8.2341552303,7.4676966292,7.0336391437,9.3702393555,15.2591917696,3.3679775281,4.4597349643,10.9220480777,4.6409657764,17.4957865169,9.4976427115,0.7126442717
E09000012,Hackney,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,15163,21320,24440,42167,33.4300165969,43.5317326197,39.4613569109,46.1751092448,16.2035568783,22.6833666044,22.1966798321,12.0936921064,53.1946036935,57.0062463777,59.9034189089,66.7219422457,10.4144812276,8.4664176702,3.5454208837,2.8967858114,5.5036471421,6.1240260158,9.0934337201,10.1931622381,3.1958234734,0.5473629983,0.919526043,1.3823213152,11.4878875851,5.1725803336,4.3415206122,6.7120962831,Lab,Lab,Lab,Lab,7446,13841,26426,34299,33.3928712558,43.3965387613,39.4613569109,46.1751092448,14.5535692629,17.0272843151,14.6941479119,9.7076249356,34.8097120819,39.8438130274,56.9866136759,59.1718186502,14.1072598055,10.0295270826,4.5612089283,3.85625966,16.7487326267,17.51133485,16.279248887,14.9948480165,4.1526184297,0.9551930555,1.7483864011,2.2746007213,17.9639556601,15.5880407248,5.7303941957,9.9948480165,Lab,Lab,Lab,Lab,7182,15333,25850,37574,33.3928712558,43.4055057009,39.4613569109,46.1751092448,15.0805723862,17.8111483695,14.6062894639,9.7760540151,34.5210777362,42.6495601886,58.3524204531,64.2691475106,14.6448369215,12.9545933162,4.7898353349,4.6683331615,16.0036096429,16.8553887026,18.3468490776,15.8540356664,5.1772592497,1.8289028203,2.2440262474,2.7729100093,14.5726440634,9.7293094231,1.6605794231,0.8040408205
E09000013,Hammersmith and Fulham,CON - Norris,CON - Johnson,CON - Johnson,CON - Goldsmith,561,10266,12846,768,37.2263347184,55.2200646953,43.7688505693,46.6978148816,36.5617082881,50.2291800074,54.5896377808,41.0893388615,35.2081071299,32.9294597418,31.0298028427,39.7680940011,14.4166968271,8.8638738162,3.7615772581,4.3164106181,3.739896248,3.8690977722,4.6070609812,5.9163555663,3.8581252262,0.5847460483,1.267308574,2.2829322002,6.2154662806,3.523642614,4.744612563,6.6268687529,Con,Con,Con,Con,4819,10942,5136,772,37.2210971053,55.0688647173,43.7688505693,46.6978148816,35.6959103695,43.2298940627,43.0578512397,36.9176426208,24.1098261727,24.5937936438,33.6253443526,35.5938887841,15.7766931936,9.2005313894,6.2185491276,5.673965603,10.2517250499,9.8051572027,9.0376492195,7.9510965552,5.4336066165,1.0525598665,3.0449954086,3.9798350452,11.6966797298,13.1706237013,5.015610652,9.8835713918,Con,Con,Con,Lab,6387,13042,5607,75,37.2210971053,55.0331265406,43.7688505693,46.6978148816,38.5619926385,47.8436542314,45.1636095493,39.1025861181,22.4600413452,25.5149035251,34.8271730113,39.2313768589,16.4750668078,10.4812614494,7.0679325283,7.0079335096,10.1169767559,11.2414182746,9.4017881832,9.5751622763,6.8169212928,2.0339331267,3.5394967278,5.0829412371,5.5690011597,4.9187625195,0,0
E09000014,Haringey,LAB - Livingstone,LAB - Livingstone,LAB - Livingstone,LAB - Khan,17222,18029,18319,32686,35.2070203747,47.9787393322,38.9684481499,47.3583864934,17.5513449567,25.6338639653,26.4996423081,17.677651972,50.9512635029,51.7250361795,54.3828673191,60.0702955786,14.9040978997,12.0868306802,5.4460494071,5.2436351374,4.5303803115,5.002894356,7.5800240491,8.783056431,2.8450633206,0.5557163531,0.8934686982,1.2956694292,9.2178500087,4.995658466,5.1979482184,6.9296914517,Lab,Lab,Lab,Lab,5719,11890,24395,30479,35.2665374925,47.9311001919,38.9684481499,47.3583864934,15.9768563163,18.3574809304,16.0660297497,13.7353069221,32.9218900675,35.8219108686,52.9432216713,52.7619145177,21.8919961427,18.6122248115,10.4138952715,8.2498911624,13.4503375121,13.5940598359,13.393397025,12.4356577633,3.843780135,0.9219991605,1.9621477809,2.5173499962,13.6489874638,13.6143235537,5.2213085016,10.2998796384,Lab,Lab,Lab,Lab,3889,8570,26561,35237,35.2665374925,47.9345029877,38.9684481499,47.3583864934,16.7703643062,17.8964485873,15.0881390841,13.9697322468,32.0650839132,36.4883700671,55.3125757209,59.0477043329,24.1056078592,24.0453581903,14.5520353768,10.5080018933,12.6176831764,11.1057873799,11.9638962927,12.8388491602,4.4207941056,1.6334175451,1.8536467167,2.9717663012,10.0204666394,10.4640357755,1.2297068088,0.6639460656
E09000015,Harrow,LAB - Livingstone,CON - Johnson,CON - Johnson,CON - Goldsmith,789,7807,7468,10627,40.1714192151,45.9215806982,41.2295652863,49.0459498196,34.537784004,47.1179228557,48.9206415914,48.0520413171,35.8082540296,36.8648464074,38.4590600266,35.3325593364,13.9445759464,8.1780334371,3.3144217973,3.5033333732,2.4024604286,2.2063748473,2.8199201513,3.7893930508,5.2541745165,0.9245761265,1.9009595853,2.5637649762,8.0527510748,4.708246326,4.5849968481,6.7589079462,Con,Con,Lab,Con,5839,7475,2122,5810,40.1701597058,45.8541003208,41.2295652863,49.0459498196,36.1687468957,40.8434824788,37.851923265,41.9007841597,26.8133241472,31.0439308329,40.8168112783,34.9873273123,14.508195408,8.5436358631,4.9349596904,4.493151989,5.7504045632,4.9935106648,5.2521272582,4.56692726,7.2581032798,1.5574404489,4.4850567967,5.035757208,12.8867383398,14.5754401605,6.6591217113,9.0160520711,Con,Con,Lab,Con,7145,6830,4892,2627,40.1701597058,45.8487729226,41.2295652863,49.0459498196,39.1235072849,43.7755905512,36.0587559862,42.3482551572,27.3871121405,34.812335958,42.9089534265,39.2247785506,15.4848141395,9.3858267717,9.0780519226,5.4360620653,5.0395045911,4.7073490814,5.6417509172,4.5835562689,7.8713513691,2.3044619423,6.3124877475,6.2386302836,5.0937104749,7.3188976378,0,2.1687176743
E09000016,Havering,CON - Norris,CON - Johnson,CON - Johnson,CON - Goldsmith,8577,35441,26303,24331,38.4896017021,47.2385076616,36.9248468338,43.2511244539,38.1273535403,60.2227336139,61.6454298589,52.472036786,24.8904253349,17.9641575351,22.4001074274,21.6510646922,10.965183036,6.6390833105,2.68419325,3.4809926149,2.0155565158,1.4439529255,2.2201665125,3.6330010261,13.0471016729,2.080675355,4.8864551938,12.0352659514,10.9543799,11.6493972599,6.1636477575,6.7276389294,Con,Con,Con,Con,10620,23299,13907,14628,38.4901798671,130.0538529869,36.9248468338,43.2511244539,34.8000924428,44.6574361423,44.4618156371,40.2108093168,17.7443956552,14.7159226546,23.7548577299,20.2241262343,9.4106771435,5.2613989019,2.9243161954,4.0051257569,4.8470842,4.0857006445,4.3164932029,4.2626699163,18.4377166628,5.478634519,11.820848409,21.8334631523,25.9764270857,31.2795416567,12.7216688257,9.4638056233,Con,Con,Con,Con,10192,32963,13010,13423,38.4901798671,130.0483011326,36.9248468338,43.2511244539,34.76644855,53.7644857122,42.2813483951,42.7074049433,18.8496556463,14.2205907052,22.8672048707,22.1859583495,7.5461090375,3.5245567312,1.7906973274,3.8323939596,3.5216216638,5.1188848101,2.6785847522,5.4165672897,17.9251323536,11.0931164375,9.2862578903,25.8576754579,17.3910327487,23.3714820413,21.0959067644,0
